PHPUnit 9.6.31 by Sebastian Bergmann and contributors.

.EEE.EEEEE..........FFFEEE.................F....EEEEE.            54 / 54 (100%)

Time: 00:20.018, Memory: 48.00 MB

There were 16 errors:

1) Tests\Unit\ModelRelationshipTest::user_can_have_many_transactions
Illuminate\Database\QueryException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list' (SQL: insert into `transactions` (`customer_name`, `customer_phone`, `service_id`, `user_id`, `qty`, `total_price`, `type`, `status`, `payment_status`, `updated_at`, `created_at`) values (Test 1, 081234567890, 1, 1, 3, 45000, dropoff, pending, 1, 2026-01-26 22:13:56, 2026-01-26 22:13:56))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:35

Caused by
PDOException: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'payment_status' in 'field list'

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:495
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:705
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:672
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:490
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:454
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Processors\Processor.php:32
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Query\Builder.php:3028
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:1657
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1188
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:1153
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:994
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:896
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\helpers.php:263
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Builder.php:895
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Support\Traits\ForwardsCalls.php:23
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2132
C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Eloquent\Model.php:2144
C:\Users\achma\Documents\PROYEK 2\laundr_app\tests\Unit\ModelRelationshipTest.php:35

2) Tests\Unit\ModelRelationshipTest::user_can_have_many_addresses
Illuminate\Database\QueryException: SQLSTATE[HY000]: General error: 1364 Field 'recipient' doesn't have a default value (SQL: insert into `user_addresses` (`user_id`, `label`, `address`, `phone`, `is_default`, `updated_at`, `created_at`) values (2, Rumah, Jl. Test No. 1, 081234567890, 1, 2026-01-26 22:13:57, 2026-01-26 22:13:57))

C:\Users\achma\Documents\PROYEK 2\laundr_app\vendor\laravel\framework\src\Illuminate\Database\Connection.php:712
